Sample	number_of_genes_contributing_to_1%_of_reads	number_of_genes_contributing_to_5%_of_reads	number_of_genes_contributing_to_10%_of_reads	number_of_genes_contributing_to_50%_of_reads	number_of_genes_contributing_to_80%_of_reads
chalasani_102	1	3	14	577	3092
chalasani_103	1	5	19	550	2831
chalasani_104	1	4	15	476	2732
chalasani_105	1	7	22	502	2612
chalasani_106	1	4	15	473	2675
chalasani_107	1	6	17	511	2737
chalasani_108	1	5	18	506	2709
chalasani_109	1	4	16	516	2852
chalasani_110	1	5	18	548	2857
chalasani_111	1	5	20	541	2805
chalasani_112	1	5	19	542	2868
chalasani_113	1	6	23	648	3084
chalasani_114	1	5	14	477	2644
chalasani_115	1	5	20	581	2866
chalasani_116	1	6	19	510	2788
chalasani_117	1	5	18	526	2835
chalasani_118	1	3	13	460	2794
chalasani_119	1	4	9	339	2264
chalasani_120	1	5	15	465	2581
chalasani_121	1	4	18	475	2686
chalasani_122	1	6	21	608	2993
chalasani_123	1	5	16	472	2602
chalasani_124	1	3	13	455	2610
chalasani_125	1	5	19	569	2828
chalasani_126	1	5	15	495	2751
chalasani_127	1	4	16	483	2718
chalasani_128	1	5	18	568	2902
chalasani_129	1	4	18	521	2765
chalasani_130	1	6	22	583	2850
chalasani_131	1	3	12	435	2612
chalasani_132	1	5	18	460	2618
chalasani_133	1	3	8	425	2611
chalasani_134	1	4	13	479	2810
chalasani_135	1	4	15	396	2620
chalasani_136	1	6	20	511	2660
chalasani_137	1	5	14	459	2583
chalasani_138	1	4	16	544	2767
chalasani_139	1	4	13	478	2870
chalasani_140	1	3	11	414	2434
chalasani_141	1	4	15	421	2420
chalasani_142	1	4	16	425	2316
chalasani_143	1	4	15	589	3230
chalasani_144	1	5	17	512	2779
chalasani_145	1	3	14	421	2480
chalasani_146	1	7	20	556	2519
chalasani_147	1	4	19	580	2960
chalasani_148	1	3	6	433	2580
chalasani_149	1	4	15	491	2679
chalasani_150	1	3	10	447	2651
chalasani_151	1	3	13	433	2293
chalasani_152	1	4	14	556	2902
chalasani_153	1	4	18	566	2902
chalasani_154	1	4	15	485	2750
chalasani_155	1	2	5	295	2203
chalasani_156	1	5	18	506	2713
chalasani_157	1	3	10	382	2278
chalasani_158	1	3	12	434	2559
chalasani_159	1	4	18	515	2740
chalasani_160	1	5	15	488	2682
chalasani_161	1	4	15	520	2836
chalasani_162	1	4	14	518	2735
chalasani_163	1	5	17	566	2805
chalasani_164	1	7	25	779	3435
chalasani_165	1	6	21	551	2830
chalasani_166	1	2	10	417	2418
chalasani_167	1	4	11	451	2640
chalasani_168	1	5	20	533	2666
chalasani_169	1	4	17	489	2711
chalasani_170	1	4	17	558	2861
chalasani_171	1	4	15	484	2394
chalasani_172	1	5	18	513	2624
chalasani_173	1	3	10	446	2692
chalasani_174	1	4	15	446	2605
chalasani_175	1	5	15	494	2831
chalasani_176	1	4	16	515	2656
chalasani_177	1	4	16	441	2570
chalasani_178	1	4	15	506	2749
chalasani_179	1	4	18	579	2930
chalasani_180	1	3	11	434	2666
chalasani_181	1	5	18	427	2346
chalasani_182	1	2	8	334	2146
chalasani_183	1	4	16	497	2657
chalasani_184	1	4	15	500	2700
chalasani_185	1	3	7	414	2439
chalasani_186	1	8	25	624	2846
chalasani_187	1	4	14	502	2726
chalasani_188	1	3	11	369	2145
chalasani_189	1	5	19	542	2846
chalasani_190	1	4	12	469	2279
chalasani_191	1	4	14	425	2492
chalasani_192	1	5	19	559	2692
chalasani_193	1	2	10	379	2219
chalasani_194	1	4	15	520	2617
chalasani_195	1	4	17	543	2725
chalasani_196	1	4	12	459	2441
chalasani_197	1	4	17	550	2813
chalasani_198	1	3	11	477	2268
chalasani_199	1	5	18	546	2914
chalasani_200	1	5	15	425	2289
chalasani_201	1	2	8	451	2210
chalasani_202	1	3	9	348	2310
chalasani_203	1	3	13	424	2395
chalasani_204	1	4	13	466	2686
chalasani_205	1	2	11	367	2207
chalasani_206	1	5	21	589	2837
chalasani_207	1	5	20	583	2867
chalasani_208	1	4	15	468	2328
chalasani_209	1	4	17	470	2510
chalasani_210	1	4	16	480	2380
chalasani_211	1	5	17	497	2637
chalasani_212	1	4	14	448	2382
chalasani_213	1	6	21	551	2675
chalasani_214	1	3	12	345	1941
chalasani_215	1	5	17	445	2523
chalasani_216	1	5	19	527	2550
chalasani_217	1	3	15	447	2450
chalasani_218	1	6	20	630	3304
chalasani_219	1	6	20	595	3091
chalasani_220	1	5	15	498	2646
chalasani_221	1	6	21	614	2903
chalasani_222	1	5	18	490	2682
chalasani_223	1	7	23	512	2710
chalasani_224	1	3	13	483	2735
chalasani_225	1	6	22	585	3015
chalasani_226	1	6	16	534	2596
chalasani_227	1	5	17	491	2564
chalasani_228	1	6	23	733	3211
chalasani_229	1	6	22	587	2668
chalasani_230	1	5	17	522	2911
chalasani_231	1	5	21	625	3046
chalasani_232	1	6	16	472	2461
chalasani_233	1	5	19	635	3053
chalasani_234	1	6	19	551	2800
chalasani_235	1	4	11	488	2577
chalasani_236	1	7	21	601	2851
chalasani_237	1	7	23	685	3113
chalasani_238	1	5	19	569	2993
chalasani_239	1	6	21	553	2629
chalasani_240	1	7	24	671	3085
chalasani_241	1	10	30	706	3072
chalasani_242	1	6	19	626	3206
chalasani_243	1	8	27	660	3057
chalasani_244	1	4	15	451	2581
chalasani_245	1	7	23	670	3114
chalasani_246	1	7	25	716	3183
chalasani_247	1	5	19	680	3110
chalasani_248	1	6	19	562	2932
chalasani_249	1	6	21	613	3031
chalasani_250	1	3	11	468	2292
chalasani_251	1	2	10	466	2568
chalasani_252	1	4	12	479	2438
chalasani_253	1	3	10	468	2455
chalasani_254	1	4	15	507	2428
chalasani_255	1	4	18	538	2573
chalasani_256	1	3	9	402	2509
chalasani_257	1	4	15	507	2613
chalasani_258	1	3	11	366	2168
chalasani_259	1	4	17	520	2701
chalasani_260	1	3	11	442	2503
chalasani_261	1	3	8	438	2621
chalasani_262	1	5	19	596	2944
chalasani_263	1	3	12	397	2402
chalasani_264	1	3	14	499	2631
chalasani_265	1	2	4	312	2103
chalasani_266	1	3	11	399	2402
chen_1	1	3	5	287	2155
chen_2	1	3	7	276	1897
chen_3	1	3	8	402	1990
chen_4	1	2	4	192	1345
chen_5	1	4	11	605	3114
chen_6	1	1	3	156	1323
chen_7	1	4	12	489	2538
chen_8	1	5	12	426	2410
chen_9	1	4	9	389	1811
chen_10	1	1	2	16	298
chen_11	1	1	2	22	373
chen_12	1	1	2	27	334
chen_13	1	1	2	36	409
chen_14	1	1	2	18	415
chen_15	1	1	2	16	304
chen_16	1	1	1	9	208
chen_17	1	1	2	21	349
chen_18	1	1	2	28	338
chen_19	1	1	2	21	426
chen_20	1	1	2	27	576
chen_21	1	1	1	8	203
chen_22	1	1	1	13	250
chen_23	1	1	2	34	452
chen_24	1	2	4	243	1965
chen_25	1	4	11	481	2628
chen_26	1	3	8	245	699
chen_27	1	2	3	131	1482
chen_28	1	3	7	306	2226
chen_29	1	6	15	362	1006
chen_30	1	3	8	402	2645
chen_31	1	1	2	41	717
chen_32	1	1	2	26	381
chen_33	1	1	2	17	289
chen_34	1	2	4	70	838
chen_35	1	1	2	31	372
chen_36	1	1	2	32	518
chen_37	1	1	2	16	351
chen_38	1	1	2	24	444
chen_39	1	1	2	13	269
chen_40	1	2	3	30	479
chen_41	1	1	1	9	156
chen_42	1	1	2	15	257
chen_43	1	2	4	51	523
chen_44	1	1	2	24	689
chen_45	1	2	3	78	1066
chen_46	1	1	2	17	276
chen_47	1	2	3	40	415
chen_48	1	1	2	30	500
chen_49	1	1	2	26	401
chen_50	1	1	2	18	350
chen_51	1	1	2	25	284
chen_52	1	2	4	57	569
chen_53	1	1	2	33	510
chen_54	1	1	1	5	2094
chen_55	1	1	2	18	279
chen_56	1	1	2	24	339
chen_57	1	1	2	19	309
chen_58	1	1	2	8	223
chen_59	1	1	1	5	46
chen_60	1	2	3	47	667
chen_61	1	1	2	36	571
chen_62	1	1	2	28	722
chen_63	1	2	3	46	571
chen_64	1	2	3	42	489
chen_65	1	1	2	20	496
chen_66	1	1	2	35	985
chen_67	1	2	3	262	2121
chen_68	1	3	7	415	2693
chen_69	1	1	3	234	1235
chen_70	1	2	6	225	891
chen_71	1	5	14	512	2349
chen_72	1	4	7	361	2344
chen_73	1	5	16	747	3768
chen_74	1	3	8	461	2586
chen_75	1	2	3	104	1714
chen_76	1	2	5	239	2569
chen_77	1	2	3	48	548
chen_78	1	5	12	688	3123
chen_79	8	72	222	2930	7382
chen_80	2	13	42	1101	3978
chen_81	2	44	175	3016	7876
chen_82	1	6	19	890	3355
chen_83	1	5	19	1111	4510
chen_84	1	6	16	745	3048
chen_85	2	9	28	845	3200
chen_86	1	2	7	391	2515
chen_87	3	65	232	3286	8120
chen_88	5	68	210	2788	7127
chen_89	6	70	204	2644	6824
chen_90	1	6	19	548	2338
chen_91	1	3	12	1130	3561
chen_92	1	3	38	1487	4299
chen_93	1	3	12	890	3050
chen_94	1	2	3	65	860
chen_95	1	1	1	3	10
chen_96	1	1	1	3	32
chen_97	1	1	3	28	398
chen_98	1	1	2	14	228
chen_99	1	1	1	13	278
chen_100	1	2	3	44	458
chen_101	1	1	2	23	296
chen_102	1	2	3	44	552
chen_103	1	2	3	43	571
chen_104	1	1	2	20	307
chen_105	1	1	2	15	334
chen_106	1	1	2	41	802
chen_107	1	1	2	16	108
chen_108	1	1	2	25	388
chen_109	1	1	2	19	343
chen_110	1	1	2	29	437
chen_111	1	2	3	50	594
chen_112	1	1	2	27	419
chen_113	1	1	2	19	369
chen_114	1	1	2	23	336
chen_115	1	1	2	14	321
chen_116	1	1	2	12	301
chen_117	1	1	2	17	326
chen_118	1	1	2	13	253
chen_119	1	2	3	68	764
chen_120	1	1	2	19	250
chen_121	1	1	3	37	468
chen_122	1	2	3	36	537
chen_123	1	1	2	16	304
chen_124	1	2	3	54	569
chen_125	1	1	2	46	970
chen_126	1	2	3	65	793
chen_127	1	2	4	82	1447
chen_128	1	1	2	18	358
chen_129	1	1	2	18	279
chen_130	1	1	3	33	448
chen_131	1	1	1	3	21
chen_132	1	1	2	21	277
chen_133	1	2	3	55	754
chen_134	1	2	3	40	356
chen_135	1	1	1	14	331
chen_136	1	1	1	6	49
chen_137	1	2	3	66	741
chen_138	1	2	4	64	693
chen_139	1	1	2	22	333
chen_140	1	1	1	3	11
chen_141	1	1	2	25	377
chen_142	1	1	1	10	571
chen_143	1	1	2	37	403
chen_144	1	2	3	42	378
chen_145	1	2	3	45	548
chen_146	1	1	1	11	189
chen_147	1	1	2	11	65
chen_148	1	1	2	39	857
chen_149	1	1	2	21	373
chen_150	1	1	2	32	426
chen_151	1	2	3	84	872
chen_152	1	1	2	18	391
chen_153	1	1	2	25	448
chen_154	1	1	2	25	379
chen_155	1	1	1	8	45
chen_156	1	1	2	36	527
chen_157	1	1	1	8	37
chen_158	1	2	4	66	543
chen_159	1	1	2	15	262
chen_160	1	1	2	52	891
chen_161	1	1	2	21	406
chen_162	1	1	2	17	350
chen_163	1	1	2	39	461
chen_164	1	2	4	116	1230
chen_165	1	1	1	4	18
chen_166	1	1	1	6	34
chen_167	1	1	2	13	370
chen_168	1	1	1	10	209
chen_169	1	1	2	13	229
chen_170	1	1	2	27	396
chen_171	1	1	2	14	351
chen_172	1	1	3	42	493
chen_173	1	2	3	53	684
chen_174	1	1	2	14	239
chen_175	1	1	1	13	450
chen_176	1	1	2	55	830
chen_177	1	1	2	17	422
chen_178	1	1	2	23	381
chen_179	1	1	2	25	400
chen_180	1	1	1	14	265
chen_181	1	1	2	22	430
chen_182	1	1	1	3	8
chen_183	1	2	3	36	397
chen_184	1	1	2	15	290
chen_185	1	3	6	269	2256
chen_186	1	4	9	384	2537
chen_187	1	4	8	381	2605
chen_188	1	1	1	9	424
chen_189	1	1	1	25	970
chen_190	1	1	1	12	341
chen_191	1	4	9	425	2622
chen_192	1	5	10	395	2548
chen_193	1	3	9	472	2771
chen_194	1	5	11	376	2559
chen_195	1	2	7	401	3059
chen_196	1	4	11	675	3248
chen_197	1	4	11	402	2498
chen_198	1	3	8	453	2688
chen_199	1	2	5	340	2465
chen_200	1	1	1	19	599
chen_201	1	1	1	162	1780
chen_202	1	1	1	4	208
chen_203	1	1	2	23	456
chen_204	1	1	2	32	464
chen_205	1	1	2	29	561
chen_206	1	1	2	23	537
chen_207	1	1	2	65	1043
chen_208	1	1	2	12	521
chen_209	1	1	2	17	417
chen_210	1	1	2	24	582
chen_211	1	2	3	84	1278
chen_212	1	1	2	34	452
chen_213	1	1	2	45	908
chen_214	1	1	2	33	762
chen_215	1	1	2	18	362
chen_216	1	1	2	20	526
chen_217	1	1	2	36	672
chen_218	1	4	8	529	2728
chen_219	1	2	5	205	1795
chen_220	1	4	10	536	2970
chen_221	1	1	1	1	7
chen_222	1	1	1	1	4
chen_223	1	1	1	56	1077
chen_224	1	1	1	51	179
chen_225	1	1	1	1	60
chen_226	1	1	1	32	218
chen_227	1	1	2	45	795
chen_228	1	1	2	15	342
chen_229	1	1	2	21	462
chen_230	1	2	3	60	641
decruyenaere_1	1	1	1	6	201
decruyenaere_2	1	1	1	11	571
decruyenaere_3	1	1	2	8	186
decruyenaere_4	1	1	2	10	253
decruyenaere_5	1	1	1	5	117
decruyenaere_6	1	1	2	48	1246
decruyenaere_7	1	2	3	72	931
decruyenaere_8	1	1	1	6	92
decruyenaere_9	1	1	2	11	583
decruyenaere_10	1	2	3	162	1448
decruyenaere_11	1	1	3	66	1097
decruyenaere_12	1	1	2	23	806
decruyenaere_13	1	1	2	59	1080
decruyenaere_14	1	1	1	7	373
decruyenaere_15	1	2	3	76	1191
decruyenaere_16	1	2	5	276	2232
decruyenaere_17	1	1	1	8	352
decruyenaere_18	1	1	3	147	1742
decruyenaere_19	1	1	1	5	278
decruyenaere_20	1	1	1	8	336
decruyenaere_21	1	1	2	12	476
decruyenaere_22	1	1	2	18	635
decruyenaere_23	1	1	2	20	582
decruyenaere_24	1	1	2	24	468
decruyenaere_25	1	1	3	57	896
decruyenaere_26	1	2	3	68	887
decruyenaere_27	1	1	2	27	645
decruyenaere_28	1	2	3	58	892
decruyenaere_29	1	2	4	169	1710
decruyenaere_30	1	1	2	87	1354
decruyenaere_31	1	2	3	136	1562
decruyenaere_32	1	1	2	19	418
decruyenaere_33	1	1	2	26	620
decruyenaere_34	1	2	4	218	1962
decruyenaere_35	1	1	3	125	1496
decruyenaere_36	1	3	6	260	2053
decruyenaere_37	1	2	4	211	1725
decruyenaere_38	1	1	2	57	1219
decruyenaere_39	1	1	2	37	871
decruyenaere_40	1	1	2	31	947
decruyenaere_41	1	2	3	51	689
decruyenaere_42	1	1	2	33	772
decruyenaere_43	1	1	2	30	663
decruyenaere_44	1	1	2	69	1360
decruyenaere_45	1	1	2	20	339
decruyenaere_46	1	1	2	24	593
decruyenaere_47	1	1	2	9	357
decruyenaere_48	1	1	2	30	462
decruyenaere_49	1	1	2	53	926
decruyenaere_50	1	1	2	58	1115
decruyenaere_51	1	1	2	23	411
decruyenaere_52	1	1	2	16	480
decruyenaere_53	1	1	2	16	842
decruyenaere_54	1	2	3	202	1849
decruyenaere_55	1	1	2	29	568
decruyenaere_56	1	3	6	385	2441
decruyenaere_57	1	1	2	18	588
decruyenaere_58	1	1	2	14	822
decruyenaere_59	1	1	1	6	179
decruyenaere_60	1	1	1	6	265
decruyenaere_61	1	1	2	23	561
decruyenaere_62	1	1	2	11	516
decruyenaere_63	1	2	3	69	783
decruyenaere_64	1	1	1	9	448
decruyenaere_65	1	1	2	14	317
decruyenaere_66	1	2	3	62	857
decruyenaere_67	1	1	2	44	924
decruyenaere_68	1	1	3	40	643
decruyenaere_69	1	1	2	20	549
decruyenaere_70	1	1	2	21	644
decruyenaere_71	1	1	1	9	308
decruyenaere_72	1	1	1	10	559
decruyenaere_73	1	1	2	41	726
decruyenaere_74	1	1	2	18	452
decruyenaere_75	1	1	2	44	1115
decruyenaere_76	1	1	2	14	338
decruyenaere_77	1	1	2	9	187
decruyenaere_78	1	2	3	97	1252
decruyenaere_79	1	2	4	215	1971
decruyenaere_80	1	1	2	29	659
decruyenaere_81	1	1	2	29	384
decruyenaere_82	1	2	3	41	586
decruyenaere_83	1	1	2	40	502
decruyenaere_84	1	1	2	60	733
decruyenaere_85	1	1	2	12	369
decruyenaere_86	1	1	3	380	2382
decruyenaere_87	1	1	2	34	456
decruyenaere_88	1	1	2	24	430
decruyenaere_89	1	1	2	41	502
decruyenaere_90	1	1	3	111	1650
decruyenaere_91	1	1	1	8	168
decruyenaere_92	1	2	3	95	1248
decruyenaere_93	1	1	2	19	737
decruyenaere_94	1	1	1	16	250
decruyenaere_95	1	1	2	18	769
decruyenaere_96	1	2	3	49	892
decruyenaere_97	1	2	4	68	624
decruyenaere_98	1	1	2	51	444
decruyenaere_99	1	1	2	11	325
decruyenaere_100	1	1	1	16	347
decruyenaere_101	1	1	1	17	316
decruyenaere_102	1	1	1	10	305
decruyenaere_103	1	1	2	30	633
decruyenaere_104	1	1	2	45	496
decruyenaere_105	1	1	2	22	473
decruyenaere_106	1	1	2	69	823
decruyenaere_107	1	1	2	40	433
decruyenaere_108	1	1	2	15	323
decruyenaere_109	1	1	1	32	802
decruyenaere_110	1	1	1	19	281
decruyenaere_111	1	1	2	13	221
decruyenaere_112	1	1	1	19	348
decruyenaere_113	1	1	1	26	372
decruyenaere_114	1	1	2	25	446
decruyenaere_115	1	1	2	25	429
decruyenaere_116	1	3	8	304	1621
decruyenaere_117	1	1	2	52	1153
decruyenaere_118	1	2	5	255	2333
decruyenaere_119	1	3	5	356	2296
decruyenaere_120	1	1	2	55	841
decruyenaere_121	1	1	2	24	867
decruyenaere_122	1	1	2	45	607
decruyenaere_123	1	2	3	41	588
decruyenaere_124	1	2	4	146	1545
decruyenaere_125	1	3	6	322	2407
decruyenaere_126	1	1	2	38	678
decruyenaere_127	1	2	3	49	555
decruyenaere_128	1	1	2	24	782
decruyenaere_129	1	1	2	33	597
decruyenaere_130	1	2	3	84	1337
decruyenaere_131	1	2	3	54	775
decruyenaere_132	1	2	5	409	2467
decruyenaere_133	1	1	2	34	761
decruyenaere_134	1	1	2	36	633
decruyenaere_135	1	1	6	328	1948
decruyenaere_136	1	2	4	105	1232
decruyenaere_137	1	2	3	61	830
decruyenaere_138	1	1	2	20	419
decruyenaere_139	1	2	3	149	1770
decruyenaere_140	1	1	2	42	850
decruyenaere_141	1	2	3	77	1181
decruyenaere_142	1	2	3	65	651
decruyenaere_143	1	1	2	13	693
decruyenaere_144	1	1	2	75	1221
decruyenaere_145	1	1	2	33	1013
decruyenaere_146	1	2	4	182	1553
decruyenaere_147	1	2	3	147	1737
decruyenaere_148	1	1	2	32	753
decruyenaere_149	1	1	2	30	1005
decruyenaere_150	1	1	2	22	364
decruyenaere_151	1	1	2	9	544
decruyenaere_152	1	1	3	65	631
decruyenaere_153	1	1	1	14	467
decruyenaere_154	1	1	3	124	1201
decruyenaere_155	1	3	8	345	2161
decruyenaere_156	1	2	4	135	1488
decruyenaere_157	1	2	4	63	798
decruyenaere_158	1	2	6	411	2395
decruyenaere_159	1	1	3	72	1170
decruyenaere_160	1	1	3	73	1104
decruyenaere_161	1	2	4	164	1593
decruyenaere_162	1	1	3	88	791
decruyenaere_163	1	1	2	27	698
decruyenaere_164	1	2	3	54	779
decruyenaere_165	1	2	3	59	901
decruyenaere_166	1	1	3	107	1088
decruyenaere_167	1	1	3	111	1081
decruyenaere_168	1	2	3	102	1420
flomics_1_5	1	3	6	259	2024
flomics_1_6	1	3	6	267	2025
flomics_1_7	1	3	6	263	2028
flomics_1_8	1	3	6	261	2029
flomics_2_1	1	3	8	366	2385
flomics_2_2	1	2	5	309	2186
flomics_2_3	1	2	3	157	1346
flomics_2_4	1	2	6	251	1977
flomics_2_5	1	3	5	221	1830
flomics_2_6	1	3	8	306	1990
flomics_2_7	1	2	5	196	1652
flomics_2_8	1	3	5	197	1770
flomics_2_9	1	2	4	212	1807
flomics_2_10	1	2	4	191	1848
flomics_2_11	1	3	7	582	2897
flomics_2_12	1	2	3	126	1199
flomics_2_13	1	3	8	377	2344
flomics_2_14	1	3	7	257	1940
flomics_2_15	1	2	6	233	1905
flomics_2_16	1	3	7	276	2063
flomics_2_17	1	3	7	350	2217
flomics_2_18	1	3	7	286	2025
flomics_2_19	1	2	5	217	1893
flomics_2_20	1	2	6	280	1938
flomics_2_21	1	3	8	347	2211
flomics_2_22	1	3	7	326	2191
flomics_2_23	1	3	6	250	1895
flomics_2_24	1	3	7	325	2101
flomics_2_25	1	3	6	286	2005
flomics_2_26	1	3	9	408	2289
flomics_2_27	1	2	4	185	1542
flomics_2_28	1	3	5	228	1734
flomics_2_29	1	3	6	319	2064
flomics_2_30	1	3	7	359	2244
flomics_2_31	1	3	7	296	2091
flomics_2_32	1	3	8	396	2315
flomics_2_33	1	4	11	418	2323
flomics_2_34	1	3	8	391	2397
flomics_2_35	1	3	7	291	2068
flomics_2_36	1	3	5	276	1958
flomics_2_37	1	3	7	376	2287
flomics_2_38	1	2	5	274	2014
flomics_2_39	1	4	8	304	2165
flomics_2_40	1	1	2	27	539
flomics_2_41	1	1	2	30	485
flomics_2_42	1	2	4	155	1435
flomics_2_43	1	1	3	56	740
flomics_2_44	1	1	2	37	583
flomics_2_45	1	3	6	232	1803
flomics_2_46	1	2	4	192	1562
flomics_2_47	1	2	4	76	860
flomics_2_48	1	3	5	224	1757
flomics_2_49	1	1	2	34	554
flomics_2_50	1	2	3	88	1034
flomics_2_51	1	2	4	66	746
flomics_2_52	1	2	5	248	2142
giraldez_32	1	1	1	1	80
giraldez_33	1	1	1	590	4022
giraldez_34	1	1	1	1	116
giraldez_35	1	1	2	698	4090
giraldez_36	1	1	1	1	237
giraldez_37	1	1	1	440	3469
giraldez_38	1	1	1	1	257
giraldez_39	1	1	1	525	3702
giraldez_40	1	1	1	2	570
giraldez_41	1	1	2	666	4318
giraldez_42	1	1	1	1	251
giraldez_43	1	1	2	455	3788
giraldez_44	1	1	1	1	224
giraldez_45	1	2	3	399	3665
giraldez_46	1	1	1	1	315
giraldez_47	1	1	1	251	3012
giraldez_48	1	1	1	1	312
giraldez_49	1	1	3	699	4118
giraldez_50	1	1	1	2	382
giraldez_51	1	1	2	348	3470
giraldez_52	1	1	1	1	152
giraldez_53	1	1	3	722	4453
giraldez_54	1	1	1	1	2
giraldez_55	1	1	1	482	3669
giraldez_56	1	1	1	1	23
giraldez_57	1	1	1	232	2954
giraldez_58	1	1	1	1	45
giraldez_59	1	1	1	1	66
giraldez_60	1	1	1	1	12
giraldez_61	1	1	1	40	2283
giraldez_62	1	1	1	2	97
giraldez_63	1	1	1	13	1305
giraldez_64	1	1	1	2	6
giraldez_65	1	1	1	22	2025
giraldez_66	1	1	1	2	6
giraldez_67	1	1	1	7	1245
giraldez_68	1	1	1	2	9
giraldez_69	1	1	1	1	413
giraldez_70	1	1	1	2	3
giraldez_71	1	1	1	5	1060
giraldez_72	1	1	1	1	3
