Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue,disease_state
SRR20968758,RNA-Seq,300,8176641300,PRJNA867407,SAMN30198408,3690178298,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986514,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437068,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:09:00Z,1,GSM6437068,serum,SRP390550,serum,CHB
SRR20968759,RNA-Seq,300,11216874600,PRJNA867407,SAMN30198409,5013035718,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986513,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437067,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:11:00Z,1,GSM6437067,serum,SRP390550,serum,CHB
SRR20968760,RNA-Seq,300,5712941100,PRJNA867407,SAMN30198410,2562161687,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986512,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437066,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:00:00Z,1,GSM6437066,serum,SRP390550,serum,CHB
SRR20968761,RNA-Seq,300,2916838200,PRJNA867407,SAMN30198411,1343524863,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986511,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437065,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T17:55:00Z,1,GSM6437065,serum,SRP390550,serum,normal
SRR20968762,RNA-Seq,300,5993530500,PRJNA867407,SAMN30198412,2742560805,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986510,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437064,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:55:00Z,1,GSM6437064,serum,SRP390550,serum,normal
SRR20968763,RNA-Seq,300,3613155600,PRJNA867407,SAMN30198413,1638988908,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986509,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437063,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T17:57:00Z,1,GSM6437063,serum,SRP390550,serum,normal
SRR20968764,RNA-Seq,300,5819866500,PRJNA867407,SAMN30198414,2532270592,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986508,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437062,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:04:00Z,1,GSM6437062,serum,SRP390550,serum,normal
SRR20968765,RNA-Seq,300,4719768300,PRJNA867407,SAMN30198415,2144445201,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986507,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437061,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:02:00Z,1,GSM6437061,serum,SRP390550,serum,normal
SRR20968766,RNA-Seq,300,5475195600,PRJNA867407,SAMN30198416,2386933029,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986506,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437060,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437060,serum,SRP390550,serum,normal
SRR20968767,RNA-Seq,300,3806831100,PRJNA867407,SAMN30198417,1636504850,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986505,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437059,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:01:00Z,1,GSM6437059,serum,SRP390550,serum,normal
SRR20968768,RNA-Seq,300,4308471600,PRJNA867407,SAMN30198418,1932996670,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986504,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437058,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T17:59:00Z,1,GSM6437058,serum,SRP390550,serum,normal
SRR20968769,RNA-Seq,300,7981939200,PRJNA867407,SAMN30198419,3499165861,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986503,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437057,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:04:00Z,1,GSM6437057,serum,SRP390550,serum,HCC
SRR20968770,RNA-Seq,300,7678054800,PRJNA867407,SAMN30198420,3339222708,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986502,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437056,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:09:00Z,1,GSM6437056,serum,SRP390550,serum,HCC
SRR20968771,RNA-Seq,300,7885773000,PRJNA867407,SAMN30198421,3546331066,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986501,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437055,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:04:00Z,1,GSM6437055,serum,SRP390550,serum,HCC
SRR20968772,RNA-Seq,300,9367043700,PRJNA867407,SAMN30198422,4071527963,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986500,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437054,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:09:00Z,1,GSM6437054,serum,SRP390550,serum,HCC
SRR20968773,RNA-Seq,300,8614219500,PRJNA867407,SAMN30198423,3838403036,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986499,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437053,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:16:00Z,1,GSM6437053,serum,SRP390550,serum,HCC
SRR20968774,RNA-Seq,300,13123937700,PRJNA867407,SAMN30198424,5630523826,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986498,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437052,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:21:00Z,1,GSM6437052,serum,SRP390550,serum,HCC
SRR20968775,RNA-Seq,300,8449533600,PRJNA867407,SAMN30198425,3762666735,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986497,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437051,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437051,serum,SRP390550,serum,HCC
SRR20968776,RNA-Seq,300,7816422000,PRJNA867407,SAMN30198426,3402575097,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986496,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437050,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:57:00Z,1,GSM6437050,serum,SRP390550,serum,HCC
SRR20968777,RNA-Seq,300,8149857000,PRJNA867407,SAMN30198427,3669309128,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986495,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437049,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:06:00Z,1,GSM6437049,serum,SRP390550,serum,HCC
SRR20968778,RNA-Seq,300,4665136800,PRJNA867407,SAMN30198428,2161675631,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986494,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437048,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:01:00Z,1,GSM6437048,serum,SRP390550,serum,HCC
SRR20968779,RNA-Seq,300,9431272500,PRJNA867407,SAMN30198429,4202079342,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986493,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437047,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:09:00Z,1,GSM6437047,serum,SRP390550,serum,HCC
SRR20968780,RNA-Seq,300,5858590200,PRJNA867407,SAMN30198430,2692717857,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986492,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437046,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437046,serum,SRP390550,serum,HCC
SRR20968781,RNA-Seq,300,8246699400,PRJNA867407,SAMN30198431,3773222483,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986491,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437045,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437045,serum,SRP390550,serum,HCC
SRR20968782,RNA-Seq,300,7966866900,PRJNA867407,SAMN30198432,3605096720,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986490,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437044,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:04:00Z,1,GSM6437044,serum,SRP390550,serum,HCC
SRR20968783,RNA-Seq,300,6858734100,PRJNA867407,SAMN30198433,3073712773,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986489,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437043,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:05:00Z,1,GSM6437043,serum,SRP390550,serum,CHB
SRR20968784,RNA-Seq,300,8974092900,PRJNA867407,SAMN30198434,3977841385,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986488,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437042,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:11:00Z,1,GSM6437042,serum,SRP390550,serum,CHB
SRR20968785,RNA-Seq,300,7599649800,PRJNA867407,SAMN30198435,3440863961,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986487,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437041,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:06:00Z,1,GSM6437041,serum,SRP390550,serum,CHB
SRR20968786,RNA-Seq,300,6230548800,PRJNA867407,SAMN30198436,2795913651,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986486,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437040,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:01:00Z,1,GSM6437040,serum,SRP390550,serum,CHB
SRR20968787,RNA-Seq,300,8277225000,PRJNA867407,SAMN30198437,3707209063,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986485,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437039,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:06:00Z,1,GSM6437039,serum,SRP390550,serum,CHB
SRR20968788,RNA-Seq,300,8757971400,PRJNA867407,SAMN30198438,3937551594,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986484,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437038,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:19:00Z,1,GSM6437038,serum,SRP390550,serum,CHB
SRR20968789,RNA-Seq,300,9531472200,PRJNA867407,SAMN30198439,4279274761,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986483,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437037,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:09:00Z,1,GSM6437037,serum,SRP390550,serum,CHB
SRR20968790,RNA-Seq,300,8571281700,PRJNA867407,SAMN30198440,3803122469,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986482,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437036,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:58:00Z,1,GSM6437036,serum,SRP390550,serum,CHB
SRR20968791,RNA-Seq,300,8732310000,PRJNA867407,SAMN30198441,3918260292,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986481,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437035,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:16:00Z,1,GSM6437035,serum,SRP390550,serum,CHB
SRR20968792,RNA-Seq,300,6517205100,PRJNA867407,SAMN30198442,2889456476,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986480,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437034,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:07:00Z,1,GSM6437034,serum,SRP390550,serum,CHB
SRR20968793,RNA-Seq,300,9975062700,PRJNA867407,SAMN30198443,4542066634,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986479,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437033,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:13:00Z,1,GSM6437033,serum,SRP390550,serum,CHB
SRR20968794,RNA-Seq,300,10672252800,PRJNA867407,SAMN30198444,4848468246,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986478,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437032,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:56:00Z,1,GSM6437032,serum,SRP390550,serum,CHB
SRR20968795,RNA-Seq,300,8442304800,PRJNA867407,SAMN30198445,3750483664,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986477,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437031,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:10:00Z,1,GSM6437031,serum,SRP390550,serum,CHB
SRR20968796,RNA-Seq,300,13582810800,PRJNA867407,SAMN30198446,6120458143,WUHAN UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16986476,uncalculated,uncalculated,missing,HiSeq X Ten,GSM6437030,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-08-01T00:00:00Z,2022-08-08T18:15:00Z,1,GSM6437030,serum,SRP390550,serum,CHB
